***__sources__*** 

<org.apache.xmlbeans.impl.xb.xsdschema.impl.AnnotatedImpl: org.apache.xmlbeans.impl.xb.xsdschema.AnnotationDocument$Annotation getAnnotation()> 
<org.apache.xmlbeans.impl.piccolo.xml.EntityManager: void setResolver(org.xml.sax.EntityResolver)> 
<org.apache.commons.httpclient.HttpURL: void setRawPassword(char[])> 
<org.apache.commons.httpclient.params.HttpConnectionParams: void setTcpNoDelay(boolean)> 
<org.apache.axis2.jaxws.client.dispatch.JAXBDispatch: void setJAXBContext(javax.xml.bind.JAXBContext)> 
<org.apache.axis2.clustering.tribes.MembershipManager: void setRpcMembershipChannel(org.apache.catalina.tribes.group.RpcChannel)> 
<org.apache.commons.beanutils.MappedPropertyDescriptor: void setMappedReadMethod(java.lang.reflect.Method)> 
<org.apache.axis2.databinding.types.xsd.Decimal: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.log4j.TTCCLayout: void setContextPrinting(boolean)> 
<org.apache.commons.httpclient.params.DefaultHttpParams: void setParameter(java.lang.String,java.lang.Object)> 
<org.apache.http.impl.io.ChunkedOutputStream: void write(byte[])> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.GroupImpl: void setElementArray(int,org.apache.xmlbeans.impl.xb.xsdschema.LocalElement)> 
<org.apache.commons.io.output.NullWriter: void write(char[],int,int)> 
<org.apache.commons.beanutils.ConvertUtils: void setDefaultByte(byte)> 
<org.apache.axis2.databinding.types.soapencoding.IDREFS: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.jaxws.description.xml.handler.SecurityRoleType: void setRoleName(org.apache.axis2.jaxws.description.xml.handler.RoleNameType)> 
<com.ctc.wstx.api.WriterConfig: void setAttrValueEscaperFactory(org.codehaus.stax2.io.EscapingWriterFactory)> 
<com.google.gson.GsonBuilder: com.google.gson.GsonBuilder setLongSerializationPolicy(com.google.gson.LongSerializationPolicy)> 
<org.apache.http.client.params.ClientParamBean: void setDefaultHost(org.apache.http.HttpHost)> 
<org.apache.stratos.manager.exception.DuplicateCartridgeAliasException: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<org.apache.http.impl.client.AbstractHttpClient: void setRedirectStrategy(org.apache.http.client.RedirectStrategy)> 
<org.apache.axis2.schema.CompilerOptions: void setWrapClasses(boolean)> 
<javax.mail.internet.MimeBodyPart: void setText(java.lang.String,java.lang.String)> 
<org.apache.http.protocol.HttpService: void setConnReuseStrategy(org.apache.http.ConnectionReuseStrategy)> 
<org.apache.commons.validator.Validator: void setClassLoader(java.lang.ClassLoader)> 
<org.apache.axis2.jaxws.runtime.description.marshal.impl.MarshalServiceRuntimeDescriptionImpl: void setResponseWrapperMap(java.util.Map)> 
<org.apache.xmlbeans.impl.store.Locale: org.apache.xmlbeans.XmlObject parseToXmlObject(java.lang.String,org.apache.xmlbeans.SchemaType,org.apache.xmlbeans.XmlOptions)> 
<org.apache.axiom.om.impl.llom.OMSourcedElementImpl: void setNamespace(org.apache.axiom.om.OMNamespace)> 
<org.apache.stratos.cli.beans.cartridge.ServiceDefinitionBean: void setTenantRange(java.lang.String)> 
<com.ctc.wstx.sw.BaseStreamWriter: void writeComment(java.lang.String)> 
<org.apache.commons.lang3.text.StrBuilder: org.apache.commons.lang3.text.StrBuilder setNewLineText(java.lang.String)> 
<org.apache.axis2.wsdl.codegen.CodeGenConfiguration: void setSuppressPrefixesMode(boolean)> 
<org.apache.http.impl.cookie.BasicCommentHandler: void parse(org.apache.http.cookie.SetCookie,java.lang.String)> 
<org.apache.axis2.description.AxisService2WSDL11: void setStyle(java.lang.String)> 
<org.apache.axis2.addressing.EndpointReference: void setReferenceParameters(java.util.Map)> 
<org.apache.axis2.databinding.types.soapencoding.Array: void writeStartElement(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.context.externalize.SafeObjectOutputStream: void write(byte[],int,int)> 
<javax.mail.internet.MimeMessage: void setReplyTo(javax.mail.Address[])> 
<org.apache.axis2.transport.http.server.HttpFactory: void setOriginServer(java.lang.String)> 
<org.apache.stratos.manager.service.GetAvailableCartridges: void writeStartElement(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.commons.httpclient.HttpException: void setReason(java.lang.String)> 
<org.apache.axis2.engine.Deployable: void setFirst(boolean)> 
<org.apache.axis2.jaxws.description.xml.handler.LifecycleCallbackType: void setLifecycleCallbackMethod(org.apache.axis2.jaxws.description.xml.handler.JavaIdentifierType)> 
<org.apache.xmlbeans.impl.util.XsTypeConverter: short parseShort(java.lang.CharSequence)> 
<org.apache.commons.lang3.builder.StandardToStringStyle: void setArrayEnd(java.lang.String)> 
<javax.activation.CommandMap: javax.activation.DataContentHandler createDataContentHandler(java.lang.String,javax.activation.DataSource)> 
<org.apache.commons.httpclient.auth.NTLM: byte[] parseType2Message(java.lang.String)> 
<org.apache.ws.java2wsdl.Java2WSDLBuilder: void setDisableREST(boolean)> 
<org.apache.commons.lang3.builder.ToStringStyle: void setContentEnd(java.lang.String)> 
<org.apache.ws.java2wsdl.NamespaceMapping: void setMapInputStream(java.io.InputStream)> 
<org.apache.axis2.wsdl.codegen.CodeGenConfiguration: void setServerSideInterface(boolean)> 
<com.ctc.wstx.io.BranchingReaderSource: int readInto(com.ctc.wstx.io.WstxInputData)> 
<javax.activation.MimeTypeParameterList: void set(java.lang.String,java.lang.String)> 
<org.apache.log4j.helpers.OnlyOnceErrorHandler: void setAppender(org.apache.log4j.Appender)> 
<org.apache.axis2.description.AxisService: void printWSDL(java.io.OutputStream,java.lang.String)> 
<org.apache.axis2.engine.AxisConfiguration: void setOutFaultPhases(java.util.List)> 
<org.apache.xmlbeans.impl.jam.internal.JamLoggerImpl: void verbose(java.lang.String)> 
<org.apache.axiom.util.stax.XMLStreamWriterWriter: void write(java.lang.String,int,int)> 
<org.apache.axis2.context.ServiceContext: void writeExternal(java.io.ObjectOutput)> 
<org.apache.axis2.transport.xmpp.util.XMPPOutTransportInfo: void setConnectionFactory(org.apache.axis2.transport.xmpp.util.XMPPConnectionFactory)> 
<org.apache.stratos.cli.RestCommandLineService: void handleException(java.lang.String,java.lang.Exception,java.lang.Object[])> 
<org.apache.axiom.om.impl.builder.StAXBuilder: void setCache(boolean)> 
<org.apache.log4j.helpers.SyslogQuietWriter: void setSyslogFacility(int)> 
<javax.mail.internet.MimeMessage: void setSender(javax.mail.Address)> 
<com.ctc.wstx.sax.WstxSAXParserFactory: void setFeature(java.lang.String,boolean)> 
<org.apache.stratos.cli.commands.PartitionDeploymentCommand: int execute(org.apache.stratos.cli.StratosCommandContext,java.lang.String[])> 
<org.wso2.securevault.definition.KeyStoreInformation: void setLocation(java.lang.String)> 
<org.apache.stratos.manager.service.ApplicationManagementServiceRepositoryTransportException: void writeStartElement(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.wsdl.util.WSDLWrapperBasicImpl: void setQName(javax.xml.namespace.QName)> 
<com.google.gson.JsonParser: com.google.gson.JsonElement parse(java.lang.String)> 
<org.apache.axis2.jaxws.message.impl.BlockImpl: java.lang.Object setProperty(java.lang.String,java.lang.Object)> 
<org.apache.commons.digester.SetNestedPropertiesRule: void setAllowUnknownChildElements(boolean)> 
<org.apache.commons.validator.Field: void setDepends(java.lang.String)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setOrdered(int)> 
<org.apache.commons.digester.SimpleRegexMatcher: void setLog(org.apache.commons.logging.Log)> 
<javax.activation.DataHandler: void setDataContentHandlerFactory(javax.activation.DataContentHandlerFactory)> 
<org.apache.axis2.databinding.types.soapencoding.NMTOKEN: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.commons.httpclient.methods.ExpectContinueMethod: void setUseExpectHeader(boolean)> 
<org.apache.ws.commons.schema.XmlSchemaComplexType: void setBlock(org.apache.ws.commons.schema.XmlSchemaDerivationMethod)> 
<org.apache.axis2.databinding.types.soapencoding.Array: void setArrayTypeQName(javax.xml.namespace.QName)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void set(org.apache.xmlbeans.StringEnumAbstractBase)> 
<org.apache.xmlbeans.impl.jam.internal.elements.AnnotationImpl: void setSimpleValue(java.lang.String,java.lang.Object,org.apache.xmlbeans.impl.jam.JClass)> 
<org.apache.axis2.transport.http.SOAPMessageFormatter: void writeTo(org.apache.axis2.context.MessageContext,org.apache.axiom.om.OMOutputFormat,java.io.OutputStream,boolean)> 
<com.ctc.wstx.evt.WComment: void writeUsing(javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.context.externalize.DebugObjectOutputStream: void writeBoolean(boolean)> 
<com.ctc.wstx.stax.WstxEventFactory: void setLocation(javax.xml.stream.Location)> 
<org.apache.axis2.engine.AxisConfiguration: void setRepository(java.net.URL)> 
<org.apache.ws.commons.schema.XmlSchema: void setTargetNamespace(java.lang.String)> 
<org.apache.axis2.description.PhaseRule: void setBefore(java.lang.String)> 
<org.apache.xmlbeans.impl.xb.ltgfmt.impl.TestCaseImpl: void setFiles(org.apache.xmlbeans.impl.xb.ltgfmt.TestCase$Files)> 
<org.apache.axis2.description.AxisService: void setWsdlFound(boolean)> 
<org.apache.axis2.jaxws.description.impl.EndpointDescriptionImpl: void setEndpointAddress(java.lang.String)> 
<org.apache.stratos.manager.service.RemoveDomainMapping: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.http.impl.client.HttpClientBuilder: org.apache.http.impl.client.HttpClientBuilder setDefaultCookieSpecRegistry(org.apache.http.config.Lookup)> 
<org.apache.xmlbeans.impl.store.Public2: void setSync(org.w3c.dom.Document,boolean)> 
<org.apache.xmlbeans.impl.jam.internal.parser.ParserClassBuilder: org.apache.xmlbeans.impl.jam.mutable.MClass build(java.lang.String,java.lang.String)> 
<org.codehaus.stax2.ri.Stax2WriterAdapter: boolean setProperty(java.lang.String,java.lang.Object)> 
<org.apache.axis2.jaxws.framework.JAXWSDeployer: void setDirectory(java.lang.String)> 
<org.apache.commons.ssl.asn1.DERGenerator: void writeDEREncoded(int,byte[])> 
<org.apache.commons.httpclient.cookie.Cookie2: void setPortAttributeBlank(boolean)> 
<javax.mail.Transport: void send(javax.mail.Message,javax.mail.Address[])> 
<org.apache.axis2.databinding.types.soapencoding.AnyURI: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.http.protocol.HttpService: void setResponseFactory(org.apache.http.HttpResponseFactory)> 
<org.apache.axiom.util.stax.wrapper.XMLStreamWriterWrapper: void writeStartDocument(java.lang.String,java.lang.String)> 
<org.apache.axis2.jaxws.client.dispatch.BaseDispatch: void setServiceClient(org.apache.axis2.client.ServiceClient)> 
<org.apache.axis2.datasource.jaxb.JAXBMTOMAwareOMBuilder: void writeStartElement(java.lang.String)> 
<jline.console.ConsoleReader: boolean setCursorPosition(int)> 
<org.apache.ws.commons.schema.XmlSchemaSimpleContentRestriction: void setBaseType(org.apache.ws.commons.schema.XmlSchemaSimpleType)> 
<org.apache.axis2.databinding.types.soapencoding.GDay: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.jaxws.description.builder.WsdlComposite: void setWsdlDefinition(java.util.HashMap)> 
<org.apache.http.protocol.HttpService: void setExpectationVerifier(org.apache.http.protocol.HttpExpectationVerifier)> 
<org.apache.xmlbeans.impl.regex.Match: void setNumberOfGroups(int)> 
<org.apache.axis2.datasource.jaxb.XMLStreamWriterArrayFilter: void setNamespaceContext(javax.xml.namespace.NamespaceContext)> 
<org.apache.axis2.databinding.types.soapencoding.ID: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<org.apache.log4j.lf5.viewer.LogTable: void setFont(java.awt.Font)> 
<org.apache.stratos.manager.service.Unsubscribe: void writeStartElement(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.stratos.manager.service.SynchronizeRepository: void serialize(javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter,boolean)> 
<org.apache.axis2.databinding.types.soapencoding.Array: void setId(org.apache.axis2.databinding.types.Id)> 
<org.apache.commons.io.output.FileWriterWithEncoding: void write(char[])> 
<org.apache.axiom.om.impl.MTOMXMLStreamWriter: void writeNamespace(java.lang.String,java.lang.String)> 
<org.apache.axis2.jaxws.description.xml.handler.MessageDestinationType: void setMappedName(org.apache.axis2.jaxws.description.xml.handler.XsdStringType)> 
<jline.console.ConsoleReader: void setPaginationEnabled(boolean)> 
<org.apache.commons.lang3.builder.ToStringStyle: void setFieldNameValueSeparator(java.lang.String)> 
<org.apache.stratos.manager.exception.ADCException: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.schema.SchemaPropertyImpl: void setJavaTypeCode(int)> 
<org.apache.ws.commons.schema.XmlSchema: void write(java.io.OutputStream)> 
<org.apache.woden.tool.converter.Convert: void convertFaults(java.util.Map,java.io.PrintWriter,java.io.PrintWriter,javax.wsdl.Definition,java.lang.String,java.util.Map,java.util.Map)> 
<org.apache.axis2.context.ServiceContext: void setLastOperationContext(org.apache.axis2.context.OperationContext)> 
<org.apache.axis2.databinding.types.soapencoding.NonNegativeInteger: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<org.apache.http.client.entity.DecompressingEntity: void writeTo(java.io.OutputStream)> 
<org.apache.stratos.manager.exception.AlreadySubscribedException: void writeStartElement(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setName(javax.xml.namespace.QName)> 
<org.apache.commons.httpclient.methods.multipart.Part: void setPartBoundary(byte[])> 
<org.apache.stratos.cli.beans.cartridge.Cartridge: void setPolicyDescription(java.lang.String)> 
<com.ibm.wsdl.extensions.schema.SchemaImpl: void setElementType(javax.xml.namespace.QName)> 
<org.apache.ws.commons.schema.XmlSchemaAttribute: void setSchemaTypeName(javax.xml.namespace.QName)> 
<org.apache.axis2.databinding.types.soapencoding._double: void set_double(double)> 
<org.apache.ws.java2wsdl.Java2WSDLBuilder: void setPkg2nsMap(java.util.Map)> 
<org.apache.axis2.databinding.utils.writer.MTOMAwareOMBuilder: void writeStartElement(java.lang.String)> 
<org.apache.commons.ssl.Version: void main(java.lang.String[])> 
<org.apache.http.impl.cookie.BasicClientCookie: void setComment(java.lang.String)> 
<org.apache.axis2.schema.writer.CStructWriter: void parseSource(org.w3c.dom.Document,java.io.File)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setSimpleTypeVariety(int)> 
<org.apache.log4j.lf5.util.LogFileParser: org.apache.log4j.lf5.LogLevel parsePriority(java.lang.String)> 
<org.apache.commons.beanutils.LazyDynaMap: void set(java.lang.String,java.lang.Object)> 
<org.apache.xmlbeans.impl.jam.internal.JamLoggerImpl: void warning(java.lang.Throwable)> 
<org.apache.log4j.Category: void setResourceBundle(java.util.ResourceBundle)> 
<org.apache.commons.httpclient.HttpConnection: void printLine(java.lang.String)> 
<org.apache.woden.internal.ErrorHandlerImpl: void fatalError(org.apache.woden.ErrorInfo)> 
<org.fusesource.jansi.Ansi: void setDetector(java.util.concurrent.Callable)> 
<org.apache.axis2.databinding.types.soapencoding._long: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.databinding.types.soapencoding.NonPositiveInteger: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.log4j.pattern.PropertiesPatternConverter: void format(org.apache.log4j.spi.LoggingEvent,java.lang.StringBuffer)> 
<org.apache.commons.lang3.builder.Diff: java.lang.Object setValue(java.lang.Object)> 
<org.apache.commons.digester.RulesBase: void setNamespaceURI(java.lang.String)> 
<javax.mail.internet.MimeMessage: void setOrRemoveHeader(java.lang.String,java.lang.String)> 
<org.apache.commons.io.output.ProxyWriter: void write(int)> 
<org.apache.axis2.description.AxisBinding: void setProperty(java.lang.String,java.lang.Object)> 
<org.apache.stratos.manager.service.GetPolicyDefinitionsResponse: void set_return(org.apache.stratos.manager.dto.PolicyDefinition[])> 
<org.apache.commons.digester.SetPropertiesRule: void setIgnoreMissingProperty(boolean)> 
<org.apache.woden.tool.converter.Convert: void convertOutput(javax.wsdl.Output,java.io.PrintWriter,javax.wsdl.Definition)> 
<org.apache.axis2.description.AxisService: void setNamespaceMap(org.apache.ws.commons.schema.utils.NamespaceMap)> 
<org.apache.log4j.lf5.LF5Appender: void setCallSystemExitOnClose(boolean)> 
<org.apache.xmlbeans.impl.schema.SchemaIdentityConstraintImpl: void setParseContext(org.apache.xmlbeans.XmlObject,java.lang.String,boolean)> 
<org.jaxen.dom.NamespaceNode: void setNodeValue(java.lang.String)> 
<jline.console.ConsoleReader: void printSearchStatus(java.lang.String,java.lang.String)> 
<org.apache.axiom.om.impl.MTOMXMLStreamWriter: void writeStartElement(java.lang.String,java.lang.String)> 
<org.apache.stratos.manager.service.GetSubscribedCartridges: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.schema.BeanWriterMetaInfoHolder: void setMaxExclusiveFacet(java.lang.String)> 
<org.apache.stratos.manager.exception.NotSubscribedException: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.description.AxisOperation: void setMessageExchangePattern(java.lang.String)> 
<org.apache.axis2.description.AxisService: void printDefinitionObject(javax.wsdl.Definition,java.io.OutputStream,java.lang.String)> 
<org.apache.http.impl.cookie.RFC2109DomainHandler: void parse(org.apache.http.cookie.SetCookie,java.lang.String)> 
<org.apache.axis2.description.AxisBindingMessage: void setFault(boolean)> 
<com.ibm.wsdl.extensions.soap.SOAPBindingSerializer: void marshall(java.lang.Class,javax.xml.namespace.QName,javax.wsdl.extensions.ExtensibilityElement,java.io.PrintWriter,javax.wsdl.Definition,javax.wsdl.extensions.ExtensionRegistry)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void set(java.util.Date)> 
<org.apache.xmlbeans.impl.values.XmlUnionImpl: void set_xmlgyear(org.apache.xmlbeans.XmlObject)> 
<org.apache.http.impl.client.DefaultHttpClient: void setDefaultHttpParams(org.apache.http.params.HttpParams)> 
<org.apache.commons.httpclient.cookie.Cookie2: void setDiscard(boolean)> 
<org.apache.xmlbeans.impl.jam.internal.elements.ElementImpl: void setArtifact(java.lang.Object)> 
<org.apache.axis2.databinding.types.soapencoding.ArrayCoordinate: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axiom.om.impl.llom.OMAttributeImpl: void setAttributeType(java.lang.String)> 
<org.apache.stratos.manager.dto.SubscriptionInfo: void serialize(javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter,boolean)> 
<jline.internal.Log: void render(java.io.PrintStream,java.lang.Object)> 
<org.apache.log4j.net.JMSAppender: void setProviderURL(java.lang.String)> 
<org.apache.axis2.wsdl.codegen.CodeGenConfiguration: void setXsdConfigFile(java.lang.String)> 
<org.apache.stratos.manager.stub.ApplicationManagementServiceADCExceptionException: void setFaultMessage(org.apache.stratos.manager.service.ApplicationManagementServiceADCException)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void set(int)> 
<org.apache.commons.ssl.SSLClient: void setCheckHostname(boolean)> 
<org.apache.axis2.databinding.types.xsd.HexBinary: void setHexBinary(org.apache.axis2.databinding.types.HexBinary)> 
<org.apache.stratos.manager.service.ApplicationManagementServiceRepositoryCredentialsRequiredException: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.log4j.jdbc.JDBCAppender: void setDriver(java.lang.String)> 
<org.apache.axis2.databinding.types.xsd.IDREFS: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.jaxws.description.impl.OperationDescriptionImpl: void setHasResponseSwaRefAttachments(boolean)> 
<org.apache.axis2.transport.http.XFormURLEncodedFormatter: void writeTo(org.apache.axis2.context.MessageContext,org.apache.axiom.om.OMOutputFormat,java.io.OutputStream,boolean)> 
<org.apache.commons.digester.plugins.PluginCreateRule: void setPluginClassAttribute(java.lang.String,java.lang.String)> 
<org.apache.xmlbeans.impl.store.Locale: org.apache.xmlbeans.XmlObject parseToXmlObject(org.apache.xmlbeans.SchemaTypeLoader,java.io.InputStream,org.apache.xmlbeans.SchemaType,org.apache.xmlbeans.XmlOptions)> 
<org.apache.axis2.databinding.types.soapencoding.Array: void setArrayType(java.lang.String)> 
<org.apache.commons.io.input.XmlStreamReader: int read(char[],int,int)> 
<org.apache.axis2.clustering.tribes.Axis2ChannelListener: void setConfigurationContext(org.apache.axis2.context.ConfigurationContext)> 
<org.apache.stratos.manager.exception.DuplicateCartridgeAliasException: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void set_GDuration(org.apache.xmlbeans.GDurationSpecification)> 
<org.apache.commons.httpclient.HttpClient: void setHostConfiguration(org.apache.commons.httpclient.HostConfiguration)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void setStringValue(java.lang.String)> 
<org.apache.axis2.transport.local.LocalResponseTransportOutDescription: void setFaultPhase(org.apache.axis2.engine.Phase)> 
<org.apache.http.entity.FileEntity: void writeTo(java.io.OutputStream)> 
<javax.activation.FileDataSource: void setFileTypeMap(javax.activation.FileTypeMap)> 
<org.apache.axis2.databinding.types.xsd.Integer: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.schema.SchemaTypeImpl: void setSubstitutionGroup(javax.xml.namespace.QName)> 
<org.apache.http.impl.client.CloseableHttpClient: org.apache.http.client.methods.CloseableHttpResponse execute(org.apache.http.client.methods.HttpUriRequest)> 
<com.ctc.wstx.stax.WstxInputFactory: void setEventAllocator(javax.xml.stream.util.XMLEventAllocator)> 
<org.apache.stratos.cli.beans.topology.Cluster: void setServiceName(java.lang.String)> 
<org.apache.axis2.wsdl.util.WSDLWrapperSaveImpl: void setTypes(javax.wsdl.Types)> 
<com.ibm.wsdl.xml.WSDLWriterImpl: void writeWSDL(javax.wsdl.Definition,java.io.Writer)> 
<org.apache.xmlbeans.impl.jam.internal.elements.MethodImpl: void setUnqualifiedReturnType(java.lang.String)> 
<org.apache.ws.commons.schema.XmlSchemaSimpleContentRestriction: void setBaseTypeName(javax.xml.namespace.QName)> 
<com.google.gson.stream.JsonWriter: com.google.gson.stream.JsonWriter close(int,int,java.lang.String)> 
<org.codehaus.stax2.ri.Stax2WriterAdapter: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.axis2.client.ServiceClient: org.apache.axiom.om.OMElement sendReceive(org.apache.axiom.om.OMElement)> 
<org.apache.axis2.jaxws.description.builder.MethodDescriptionComposite: void setSoapBindingAnnot(org.apache.axis2.jaxws.description.builder.SoapBindingAnnot)> 
<org.apache.axiom.util.stax.wrapper.XMLStreamWriterWrapper: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.axis2.description.AxisOperation: void setWsamappingList(java.util.ArrayList)> 
<org.apache.http.client.entity.EntityBuilder: org.apache.http.client.entity.EntityBuilder setFile(java.io.File)> 
<org.apache.http.impl.cookie.BasicClientCookie: void setValue(java.lang.String)> 
<com.ctc.wstx.evt.BaseStartElement: void writeUsing(javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.wsdl.util.WSDLWrapperSaveImpl: void setDocumentationElement(org.w3c.dom.Element)> 
<org.apache.axis2.jaxws.description.DescriptionKey: void setConfigContext(org.apache.axis2.context.ConfigurationContext)> 
<org.apache.commons.io.FileUtils: void writeLines(java.io.File,java.util.Collection,java.lang.String)> 
<org.apache.commons.httpclient.methods.multipart.Part: void sendContentTypeHeader(java.io.OutputStream)> 
<org.apache.commons.digester.plugins.PluginRules: void setPluginClassAttribute(java.lang.String,java.lang.String)> 
<org.apache.axis2.databinding.types.xsd.Decimal: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.databinding.types.xsd._int: void set_int(int)> 
<org.apache.xmlbeans.impl.tool.XMLBean: void setJavaSource(java.lang.String)> 
<org.apache.stratos.manager.exception.RepositoryCredentialsRequiredException: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.commons.httpclient.util.IdleConnectionTimeoutThread: void setTimeoutInterval(long)> 
<org.apache.stratos.manager.dto.PolicyDefinition: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.log4j.RollingFileAppender: void setQWForFiles(java.io.Writer)> 
<org.apache.axis2.databinding.types.xsd.UnsignedLong: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.commons.ssl.SSLSocketWrapper: void setTrafficClass(int)> 
<org.apache.axis2.databinding.types.Notation: void setPublic(org.apache.axis2.databinding.types.URI)> 
<org.apache.stratos.manager.service.ApplicationManagementServiceDomainMappingExistsException: void writeStartElement(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.tool.XMLBean: void setNoSrcRegen(boolean)> 
<org.apache.xmlbeans.impl.values.JavaQNameHolder: void set_text(java.lang.String)> 
<org.apache.axis2.description.AxisEndpoint: void setProperty(java.lang.String,java.lang.Object)> 
<org.apache.commons.lang3.text.StrSubstitutor: boolean replaceIn(java.lang.StringBuffer,int,int)> 
<org.apache.commons.ssl.SSL: void setSSLWrapperFactory(org.apache.commons.ssl.SSLWrapperFactory)> 
<org.apache.xmlbeans.impl.soap.AttachmentPart: void setContentId(java.lang.String)> 
<org.apache.stratos.cli.beans.cartridge.CartridgeInfoBean: void setRepoURL(java.lang.String)> 
<org.apache.commons.io.input.NullReader: int read(char[],int,int)> 
<org.apache.axis2.context.externalize.SafeObjectOutputStream: void writeFloat(float)> 
<org.apache.commons.lang3.builder.StandardToStringStyle: void setContentStart(java.lang.String)> 
<org.apache.axis2.jaxws.description.DescriptionFactory: org.apache.axis2.jaxws.description.EndpointDescription updateEndpoint(org.apache.axis2.jaxws.description.ServiceDescription,java.lang.Class,org.apache.axis2.addressing.EndpointReference,java.lang.String,org.apache.axis2.jaxws.description.DescriptionFactory$UpdateType,java.lang.Object,java.lang.String,java.lang.String)> 
<org.apache.http.impl.client.HttpClientBuilder: org.apache.http.impl.client.HttpClientBuilder setUserTokenHandler(org.apache.http.client.UserTokenHandler)> 
<org.apache.axis2.schema.CompilerOptions: void setGenerateAll(boolean)> 
<org.apache.axis2.jaxws.message.impl.XMLSpineImpl: void setParent(org.apache.axis2.jaxws.message.Message)> 
